player,player_id,Career_MP,Career_WS,Career_VORP,All_Star_Selections,All_NBA_Selections,OutcomeClass,norm
A.J. Lawson,lawsoaj01,1239.0,1.8,-0.4,0,0,Rotational,a.j. lawson
AJ Johnson,johnsaj01,2186.0,-2.5,-3.5,0,0,Rotational,aj johnson
Aaron Gordon,gordoaa01,23465.0,52.2,14.1,0,0,All-Star,aaron gordon
Aaron Holiday,holidaa01,9168.0,12.9,0.2,0,0,Rotational,aaron holiday
Aaron Nesmith,nesmiaa01,7512.0,11.2,-0.1999999999999999,0,0,Rotational,aaron nesmith
Aaron Wiggins,wiggiaa01,6892.0,15.0,1.9,0,0,Rotational,aaron wiggins
Ace Bailey,baileac01,1988.0,-0.1,-1.2,0,0,Rotational,ace bailey
Adem Bona,bonaad01,2139.0,5.199999999999999,-0.5,0,0,Rotational,adem bona
Adou Thiero,thierad01,149.0,0.2,-0.1,0,0,Rotational,adou thiero
Ajay Mitchell,mitchaj01,2070.0,6.3,1.5,0,0,Rotational,ajay mitchell
Al Horford,horfoal01,36887.0,119.5,45.3,5,0,Superstar,al horford
Alex Caruso,carusal01,10307.0,23.1,7.899999999999999,0,0,Starter,alex caruso
Alex Sarr,sarral01,3119.0,1.3,0.3,0,0,Rotational,alex sarr
Alijah Martin,martial01,146.0,0.0,-0.1,0,0,Rotational,alijah martin
Amari Williams,william01,146.0,0.2,0.0,0,0,Rotational,amari williams
